#####################################
# Dirichlet Boundary
# I.E.
# 1 actuator per time step
# 10 = Tf
# 32 time steps
# 16 steps in space per unit length
# 08 time steps for controls
# v unbounded
# kappa type 0
# 1 initial state type
# 1 desired final state type
#####################################

include SpaceMesh16.dat;
include TimeHorizon10.dat;
include TimeMesh32.dat;
include ControlMesh08.dat;
include InitialValues1.dat;
include ImplicitEuler.dat;
include ActuatorLocations.dat;
include ActuatorQuantity1.dat;
include Vunbounded.dat;
include Kappa0.dat;
include DesiredFinalState1.dat;
let Instance:="D-IE-1-10-32-16-08-u-0-1-1"; 
