#####################################
# Dirichlet Boundary
# I.E.
# 1 actuator per time step
# 10 = Tf
# 32 time steps
# 32 steps in space per unit length
# 32 time steps for controls
# v unbounded
# kappa type 1
# 1 initial state type
# 1 desired final state type
#####################################

include SpaceMesh32.dat;
include TimeHorizon10.dat;
include TimeMesh32.dat;
include ControlMesh32.dat;
include InitialValues1.dat;
include ImplicitEuler.dat;
include ActuatorLocations.dat;
include ActuatorQuantity1.dat;
include Vunbounded.dat;
include Kappa1.dat;
include DesiredFinalState1.dat;
let Instance:="D-IE-1-10-32-32-32-u-1-1-1"; 
